"","X1st","X2nd","X3rd","X4th","X5th","Gender"
"1",8.11,7.68,7.11,7.43,8.18,"Female"
"2",6.48,5.9,4.15,4.29,4.96,"Male"
"3",8.41,8.24,7.52,8.25,7.75,"Female"
"4",7.33,6.83,6.33,6.79,6.89,"Male"
"5",7.89,7.34,7.22,7.32,7.46,"Female"
"6",7.33,6.72,6.48,6.5,7.39,"Male"
"7",7.15,6.72,6.89,6.86,7.64,"Female"
"8",6.74,6.38,4.93,5.64,6.75,"Female"
"9",7.89,7.45,6.96,7.71,8,"Female"
"10",7.3,6.34,6.3,6.61,6.18,"Male"
"11",8,7.9,7.52,7.64,8.11,"Female"
"12",6.78,4.28,5.81,6.04,6.39,"Female"
"13",5.67,5.62,5.48,5.93,6.75,"Male"
"14",6.33,6.41,6.41,6.93,7,"Female"
"15",6.44,6.21,6.19,6.68,6.86,"Female"
"16",6.3,6.17,5.59,5.89,6.36,"Female"
"17",6.96,6.14,6.93,7.18,7.29,"Male"
"18",6.7,6.45,5.78,6,6.61,"Male"
"19",7.41,6.93,7.33,7.71,8.46,"Male"
"20",7.04,6.31,6.44,7.21,7.32,"Female"
"21",6.63,5.62,6.11,5.79,6.25,"Female"
"22",8.33,8.72,7.81,8.04,8.93,"Female"
"23",7.96,7.93,7.78,8.21,8.21,"Male"
"24",6.89,5.55,5.93,6.79,7.54,"Male"
"25",8.19,8.17,7.15,7.75,7.64,"Male"
"26",7.89,6.69,7.15,8.43,8.36,"Female"
"27",7.33,6.55,5.96,6.75,6.89,"Male"
"28",8.22,8.17,8.37,9.04,9,"Male"
"29",7.44,7.59,7.26,7.89,7.86,"Male"
"30",5.74,6.45,6.48,7.29,7.61,"Male"
"31",6.81,6.79,6.3,7.14,7.86,"Female"
"32",8.89,8.31,7.3,9.25,8.5,"Female"
"33",8.04,7.59,7.22,8.32,8.82,"Male"
"34",8.3,8.38,7.63,7.93,8.75,"Male"
"35",8.04,6.69,6.37,6.64,6.64,"Male"
"36",7.44,7.97,7.78,8.64,8.71,"Male"
"37",7.85,6.9,7.04,7.82,8.39,"Female"
"38",8.07,7.34,7.59,7.89,8.14,"Male"
"39",7.59,7.38,7.3,8.64,8.21,"Male"
"40",8.19,7.66,7.48,8.68,8.89,"Male"
"41",5.81,5.83,4.15,4.93,4.86,"Male"
"42",6.3,6.24,5.85,6.36,7,"Male"
"43",7.78,6.93,7.44,7.86,8.21,"Male"
"44",8.22,6.66,7.07,7.29,7.61,"Male"
"45",7.67,7.07,7.04,7.07,6.93,"Male"
"46",8.41,7.59,7.41,7.89,8.11,"Male"
"47",7.59,7.83,6.89,7.32,8.5,"Male"
"48",5.3,5.62,4.56,4.36,6.18,"Female"
"49",7.26,7.62,7.26,7.29,7.61,"Male"
"50",7.93,7.83,7.81,8.32,8.68,"Male"
"51",8.11,8.55,7.3,8.11,9.14,"Male"
"52",7.26,7.9,7.26,7.71,8.39,"Male"
"53",6.59,7.72,6.26,7.61,7.29,"Male"
"54",7.89,7.97,7.33,7.46,8.5,"Male"
"55",7.67,8,7.7,8.07,8.68,"Female"
"56",7.85,8.41,7.67,8.71,9.39,"Male"
"57",7.04,6.38,6.78,7.54,7.39,"Male"
"58",7.26,7.21,6.93,6.86,8.04,"Male"
"59",4.81,NA,5.89,6.07,4.54,"Male"
"60",8.19,8.48,8,8.46,8.89,"Male"
"61",6.52,6.76,6.52,7.21,7.57,"Male"
"62",7.15,7.24,6.7,7.86,8.29,"Female"
"63",6.52,NA,NA,NA,NA,"Female"
"64",3.85,3.9,4.96,NA,4,"Male"
"65",6.63,5.48,6.22,6.57,7,"Male"
"66",7.07,6.79,6.96,6.89,8.64,"Male"
"67",7.33,7.76,7.04,7.18,8.11,"Male"
"68",7.59,7.28,6.7,7.68,8.18,"Female"
"69",7,7.07,7.04,7.43,8.36,"Female"
"70",7.33,7.55,7.63,6.14,8.39,"Male"
"71",6.89,8.1,7.26,7.68,8.57,"Male"
"72",6.56,6.52,6.33,7,7.29,"Female"
"73",6.74,6.79,7.15,7.14,7.68,"Female"
"74",4.19,NA,NA,NA,NA,"Female"
"75",6.22,7,6,6.39,6.43,"Female"
"76",7.33,8.03,7.93,8.11,8.04,"Female"
"77",7.63,6.59,6.52,4.93,6.43,"Female"
"78",6.22,6.38,6.41,5.93,6.18,"Female"
"79",7.11,7.07,6.07,5.86,6.86,"Female"
"80",5.11,5.62,5.48,5.89,5.79,"Female"
"81",6.26,6.55,6.63,6.71,7.54,"Male"
"82",6.04,5.86,5.15,5.54,6.04,"Male"
"83",6.78,6.79,6.96,7.79,8.36,"Male"
"84",5.11,6.03,6.33,6.5,6.75,"Male"
"85",6.22,6.38,6.33,6.29,7.96,"Female"
"86",7,6.17,6.33,6.5,6.25,"Female"
"87",6.3,6.21,6.52,5.93,7.5,"Male"
"88",6.74,6.62,6.48,6.86,8.25,"Male"
"89",6.67,6.48,5.89,6.36,5.61,"Female"
"90",7.37,7.93,7.07,7.64,8.61,"Female"
"91",6.16,6.66,6.63,6.71,6.96,"Female"
"92",6.17,NA,6.96,NA,NA,"Male"
"93",6.19,6.21,5.7,5.46,6.93,"Male"
"94",6.22,6.28,6.11,6.11,6.54,"Female"
"95",5.85,5.66,4.59,5.86,6,"Male"
"96",7.37,7.24,6.48,7.18,7.82,"Female"
"97",8.63,8.38,8.17,8.73,8.73,"Female"
"98",6.96,6.69,6.59,6.36,6.79,"Male"
"99",5.78,5.79,5.22,5.36,6.61,"Male"
"100",5.93,5.86,4.7,5.5,6.21,"Female"
"101",6.59,5.48,4.22,4.75,4.96,"Female"
"102",6.85,7.41,7.41,7.86,8.14,"Female"
"103",6.37,6.59,6.07,5.82,5.86,"Female"
"104",7.19,6.9,6.52,8.36,7.89,"Female"
"105",6.37,6.9,4.33,6.96,6.75,"Male"
"106",7.67,8.21,6.19,8.29,8.54,"Male"
"107",6.48,6.55,5.22,5.61,6.18,"Male"
"108",8.7,7.83,7.56,8.11,8.07,"Male"
"109",6.81,7.07,5.7,6.29,8.07,"Male"
"110",6.37,5.59,6.33,7.07,7.81,"Female"
"111",6.11,6.55,5.56,6.86,7,"Male"
"112",7.89,8.72,8.19,8.54,9.11,"Male"
"113",7.89,7.97,6.81,8.54,8,"Male"
"114",7.37,5.86,7,7.82,8.21,"Female"
"115",7.48,7.69,7.11,7.93,8.21,"Female"
"116",9.15,8.86,8.34,9.04,9.19,"Male"
"117",7.19,7.45,6.63,7.04,7.79,"Male"
"118",6.85,7.41,6.33,6.39,NA,"Male"
"119",6.44,6.14,6.19,6.82,7.43,"Male"
"120",6.56,6.14,6.33,6.75,7.14,"Female"
"121",8,7.9,7.33,7.47,8.07,"Female"
"122",7.15,6.34,6.56,6.68,6.54,"Female"
"123",7.3,7.07,6.67,6,6.11,"Female"
"124",8.44,7.28,7.96,8,8.29,"Female"
"125",6,5.93,3.96,5.43,6.25,"Male"
"126",5.78,6.28,4.3,6.43,6.75,"Male"
"127",6.37,5.9,5.81,6.04,6.64,"Male"
"128",6.19,6.62,6.3,6.54,7.43,"Male"
"129",6.74,6.72,7.04,7.93,8.32,"Male"
"130",5.52,5.72,6.07,7.11,7.79,"Male"
"131",6.3,6.48,5.63,6.21,6.39,"Male"
"132",6.89,6.69,5.67,6.07,7.39,"Male"
"133",7,7.41,6.37,6.57,7.79,"Male"
"134",6.07,6.07,5.89,6.54,7.81,"Male"
"135",7.11,7.34,6.85,7.96,8.14,"Male"
"136",9.15,9.21,9.59,9.31,9.46,"Female"
"137",7.78,6.86,7.26,7.82,8.36,"Male"
"138",7.59,7.76,7,8.32,8.21,"Female"
"139",7.11,7.41,7,7.32,8.32,"Male"
"140",6.26,6,6.07,5.36,6.21,"Male"
"141",8.3,7.97,8.33,8.29,8.61,"Male"
"142",6.96,5.72,6.33,7.18,NA,"Male"
"143",6.96,6.24,6.85,7.21,7.71,"Male"
"144",8.22,8.76,7.74,8.46,8.38,"Female"
"145",7.15,6.79,6.75,6.78,6.62,"Male"
"146",7.07,7.66,7.22,7.86,7.31,"Female"
"147",7.52,7.82,7.67,8.21,8.38,"Male"
"148",6.33,6.76,5.7,5.18,5.31,"Male"
"149",7.33,6.62,6.26,6.33,6.81,"Male"
"150",7.89,7.97,7.59,8.25,9.35,"Male"
"151",6.44,6.43,6.52,7.04,6.62,"Male"
"152",6.96,6.41,6.33,5.57,5.35,"Male"
"153",7,6.34,6.07,6.14,7,"Female"
"154",6.26,5.55,6.15,5.04,5.08,"Male"
"155",7.22,6.76,7.48,7.93,7.77,"Male"
"156",6.41,6.48,6.41,6.68,7.08,"Male"
"157",5.96,6.1,6.07,5.36,5.12,"Male"
"158",7.19,7.97,7.3,8.04,8.15,"Male"
"159",7.14,7.79,6.93,7.64,8.65,"Male"
"160",7.19,7.1,6.7,7.36,7.38,"Male"
"161",6.85,6.41,6.19,6.68,6.96,"Male"
"162",8,8.07,7.96,8.46,8.62,"Male"
"163",7.59,7.48,7.41,7.18,7.92,"Male"
"164",6.7,7.34,7.11,7.32,7.35,"Male"
"165",7.59,7.31,7.11,7.68,7.65,"Male"
"166",7.07,6.38,5.3,5.43,4.77,"Male"
"167",6.44,6.48,6.78,6.29,5.81,"Male"
"168",7.19,7,6.74,7.04,7.04,"Male"
"169",6.81,6.38,5.19,5.46,NA,"Female"
"170",6.63,7.03,7,6.75,7.38,"Female"
"171",7.33,7.34,7.22,7.25,7.08,"Male"
"172",7.15,7.79,7.41,NA,7.5,"Female"
"173",7,7.41,7.15,7.04,7.81,"Male"
"174",7.48,7.55,7.67,7.39,8.65,"Female"
"175",7.3,6.41,6.59,7.11,7.38,"Male"
"176",6.3,6.28,5.89,5.71,6.5,"Male"
"177",7.04,7.1,6.81,7,6.92,"Female"
"178",6.7,6.81,6.52,5.39,7,"Male"
"179",8.7,7.83,7.56,8.11,8.07,"Male"
"180",6.81,7.07,5.7,6.29,8.07,"Male"
"181",6.37,5.59,6.33,7.07,7.81,"Female"
"182",6.11,6.55,5.56,6.86,7,"Male"
"183",7.89,8.72,8.19,8.54,9.11,"Male"
"184",7.89,7.97,6.81,8.54,8,"Male"
"185",7.37,5.86,7,7.82,8.21,"Female"
"186",7.48,7.69,7.11,7.93,8.21,"Female"
"187",9.15,8.86,8.34,9.04,9.19,"Male"
"188",7.19,7.45,6.63,7.04,7.79,"Male"
"189",6.85,7.41,6.33,6.39,NA,"Male"
"190",6.44,6.14,6.19,6.82,7.43,"Male"
"191",6.56,6.14,6.33,6.75,7.14,"Female"
"192",8,7.9,7.33,7.47,8.07,"Female"
"193",7.15,6.34,6.56,6.68,6.54,"Female"
"194",7.3,7.07,6.67,6,6.11,"Female"
"195",8.44,7.28,7.96,8,8.29,"Female"
"196",6,5.93,3.96,5.43,6.25,"Male"
"197",5.78,6.28,4.3,6.43,6.75,"Male"
"198",6.37,5.9,5.81,6.04,6.64,"Male"
"199",6.19,6.62,6.3,6.54,7.43,"Male"
"200",6.74,6.72,7.04,7.93,8.32,"Male"
"201",5.52,5.72,6.07,7.11,7.79,"Male"
"202",6.3,6.48,5.63,6.21,6.39,"Male"
"203",6.89,6.69,5.67,6.07,7.39,"Male"
"204",7,7.41,6.37,6.57,7.79,"Male"
"205",6.07,6.07,5.89,6.54,7.81,"Male"
"206",7.11,7.34,6.85,7.96,8.14,"Male"
"207",9.15,9.21,9.59,9.31,9.46,"Female"
"208",7.78,6.86,7.26,7.82,8.36,"Male"
"209",7.59,7.76,7,8.32,8.21,"Female"
"210",7.11,7.41,7,7.32,8.32,"Male"
"211",6.26,6,6.07,5.36,6.21,"Male"
"212",8.3,7.97,8.33,8.29,8.61,"Male"
"213",6.96,5.72,6.33,7.18,NA,"Male"
"214",6.96,6.24,6.85,7.21,7.71,"Male"
"215",8.22,8.76,7.74,8.46,8.38,"Female"
"216",7.15,6.79,6.75,6.78,6.62,"Male"
"217",7.07,7.66,7.22,7.86,7.31,"Female"
"218",7.52,7.82,7.67,8.21,8.38,"Male"
"219",6.33,6.76,5.7,5.18,5.31,"Male"
"220",7.33,6.62,6.26,6.33,6.81,"Male"
"221",7.89,7.97,7.59,8.25,9.35,"Male"
"222",6.44,6.43,6.52,7.04,6.62,"Male"
"223",6.96,6.41,6.33,5.57,5.35,"Male"
"224",7,6.34,6.07,6.14,7,"Female"
"225",6.26,5.55,6.15,5.04,5.08,"Male"
"226",7.22,6.76,7.48,7.93,7.77,"Male"
"227",6.41,6.48,6.41,6.68,7.08,"Male"
"228",5.96,6.1,6.07,5.36,5.12,"Male"
"229",7.19,7.97,7.3,8.04,8.15,"Male"
"230",7.14,7.79,6.93,7.64,8.65,"Male"
"231",7.19,7.1,6.7,7.36,7.38,"Male"
"232",6.85,6.41,6.19,6.68,6.96,"Male"
"233",8,8.07,7.96,8.46,8.62,"Male"
"234",7.59,7.48,7.41,7.18,7.92,"Male"
"235",6.7,7.34,7.11,7.32,7.35,"Male"
"236",7.59,7.31,7.11,7.68,7.65,"Male"
"237",7.07,6.38,5.3,5.43,4.77,"Male"
"238",6.44,6.48,6.78,6.29,5.81,"Male"
"239",7.19,7,6.74,7.04,7.04,"Male"
"240",6.81,6.38,5.19,5.46,NA,"Female"
"241",6.63,7.03,7,6.75,7.38,"Female"
"242",7.33,7.34,7.22,7.25,7.08,"Male"
"243",7.15,7.79,7.41,NA,7.5,"Female"
"244",7,7.41,7.15,7.04,7.81,"Male"
"245",7.48,7.55,7.67,7.39,8.65,"Female"
"246",7.3,6.41,6.59,7.11,7.38,"Male"
"247",6.3,6.28,5.89,5.71,6.5,"Male"
"248",7.04,7.1,6.81,7,6.92,"Female"
"249",6.7,6.81,6.52,5.39,7,"Male"
"250",8.7,7.83,7.56,8.11,8.07,"Male"
"251",6.81,7.07,5.7,6.29,8.07,"Male"
"252",6.37,5.59,6.33,7.07,7.81,"Female"
"253",6.11,6.55,5.56,6.86,7,"Male"
"254",7.89,8.72,8.19,8.54,9.11,"Male"
"255",7.89,7.97,6.81,8.54,8,"Male"
"256",7.37,5.86,7,7.82,8.21,"Female"
"257",7.48,7.69,7.11,7.93,8.21,"Female"
"258",9.15,8.86,8.34,9.04,9.19,"Male"
"259",7.19,7.45,6.63,7.04,7.79,"Male"
"260",6.85,7.41,6.33,6.39,NA,"Male"
"261",6.44,6.14,6.19,6.82,7.43,"Male"
"262",6.56,6.14,6.33,6.75,7.14,"Female"
"263",8,7.9,7.33,7.47,8.07,"Female"
"264",7.15,6.34,6.56,6.68,6.54,"Female"
"265",7.3,7.07,6.67,6,6.11,"Female"
"266",8.44,7.28,7.96,8,8.29,"Female"
"267",6,5.93,3.96,5.43,6.25,"Male"
"268",5.78,6.28,4.3,6.43,6.75,"Male"
"269",6.37,5.9,5.81,6.04,6.64,"Male"
"270",6.19,6.62,6.3,6.54,7.43,"Male"
"271",6.74,6.72,7.04,7.93,8.32,"Male"
"272",5.52,5.72,6.07,7.11,7.79,"Male"
"273",6.3,6.48,5.63,6.21,6.39,"Male"
"274",6.89,6.69,5.67,6.07,7.39,"Male"
"275",7,7.41,6.37,6.57,7.79,"Male"
"276",6.07,6.07,5.89,6.54,7.81,"Male"
"277",7.11,7.34,6.85,7.96,8.14,"Male"
"278",9.15,9.21,9.59,9.31,9.46,"Female"
"279",7.78,6.86,7.26,7.82,8.36,"Male"
"280",7.59,7.76,7,8.32,8.21,"Female"
"281",7.11,7.41,7,7.32,8.32,"Male"
"282",6.26,6,6.07,5.36,6.21,"Male"
"283",8.3,7.97,8.33,8.29,8.61,"Male"
"284",6.96,5.72,6.33,7.18,NA,"Male"
"285",6.96,6.24,6.85,7.21,7.71,"Male"
"286",8.22,8.76,7.74,8.46,8.38,"Female"
"287",7.15,6.79,6.75,6.78,6.62,"Male"
"288",7.07,7.66,7.22,7.86,7.31,"Female"
"289",7.52,7.82,7.67,8.21,8.38,"Male"
"290",6.33,6.76,5.7,5.18,5.31,"Male"
"291",7.33,6.62,6.26,6.33,6.81,"Male"
"292",7.89,7.97,7.59,8.25,9.35,"Male"
"293",6.44,6.43,6.52,7.04,6.62,"Male"
"294",6.96,6.41,6.33,5.57,5.35,"Male"
"295",7,6.34,6.07,6.14,7,"Female"
"296",6.26,5.55,6.15,5.04,5.08,"Male"
"297",7.22,6.76,7.48,7.93,7.77,"Male"
"298",6.41,6.48,6.41,6.68,7.08,"Male"
"299",5.96,6.1,6.07,5.36,5.12,"Male"
"300",7.19,7.97,7.3,8.04,8.15,"Male"
"301",7.14,7.79,6.93,7.64,8.65,"Male"
"302",7.19,7.1,6.7,7.36,7.38,"Male"
"303",6.85,6.41,6.19,6.68,6.96,"Male"
"304",8,8.07,7.96,8.46,8.62,"Male"
"305",7.59,7.48,7.41,7.18,7.92,"Male"
"306",6.7,7.34,7.11,7.32,7.35,"Male"
"307",7.59,7.31,7.11,7.68,7.65,"Male"
"308",7.07,6.38,5.3,5.43,4.77,"Male"
"309",6.44,6.48,6.78,6.29,5.81,"Male"
"310",7.19,7,6.74,7.04,7.04,"Male"
"311",6.81,6.38,5.19,5.46,NA,"Female"
"312",6.63,7.03,7,6.75,7.38,"Female"
"313",7.33,7.34,7.22,7.25,7.08,"Male"
"314",7.15,7.79,7.41,NA,7.5,"Female"
"315",7,7.41,7.15,7.04,7.81,"Male"
"316",7.48,7.55,7.67,7.39,8.65,"Female"
"317",7.3,6.41,6.59,7.11,7.38,"Male"
"318",6.3,6.28,5.89,5.71,6.5,"Male"
"319",7.04,7.1,6.81,7,6.92,"Female"
"320",6.7,6.81,6.52,5.39,7,"Male"
"321",8.7,7.83,7.56,8.11,8.07,"Male"
"322",6.81,7.07,5.7,6.29,8.07,"Male"
"323",6.37,5.59,6.33,7.07,7.81,"Female"
"324",6.11,6.55,5.56,6.86,7,"Male"
"325",7.89,8.72,8.19,8.54,9.11,"Male"
"326",7.89,7.97,6.81,8.54,8,"Male"
"327",7.37,5.86,7,7.82,8.21,"Female"
"328",7.48,7.69,7.11,7.93,8.21,"Female"
"329",9.15,8.86,8.34,9.04,9.19,"Male"
"330",7.19,7.45,6.63,7.04,7.79,"Male"
"331",6.85,7.41,6.33,6.39,NA,"Male"
"332",6.44,6.14,6.19,6.82,7.43,"Male"
"333",6.56,6.14,6.33,6.75,7.14,"Female"
"334",8,7.9,7.33,7.47,8.07,"Female"
"335",7.15,6.34,6.56,6.68,6.54,"Female"
"336",7.3,7.07,6.67,6,6.11,"Female"
"337",8.44,7.28,7.96,8,8.29,"Female"
"338",6,5.93,3.96,5.43,6.25,"Male"
"339",5.78,6.28,4.3,6.43,6.75,"Male"
"340",6.37,5.9,5.81,6.04,6.64,"Male"
"341",6.19,6.62,6.3,6.54,7.43,"Male"
"342",6.74,6.72,7.04,7.93,8.32,"Male"
"343",5.52,5.72,6.07,7.11,7.79,"Male"
