    section subsection                                                                                 title,,
1     world       asia                        Hunted by the Taliban, U.S.-Allied Afghan Forces Are in Hiding,
2  business    economy                           As Chinese Vaccines Stumble, U.S. Finds New Opening in Asia,
3     world       asia                          South Koreans Now Dislike China More Than They Dislike Japan,,
4     world  australia       Australia Is Betting on Remote Quarantine. Here’s What I Learned on the Inside.,,
5     world       asia                       In Rare Move, Japan Grants Asylum to Soccer Player From Myanmar,
6     world       asia              Taliban Quash Protests and Seize Enemies, Tightening Grip on Afghanistan,
7     world       asia                             With Afghan Collapse, Moscow Takes Charge in Central Asia,
8     world middleeast                            Deal Provides Aid to Gazans, but Reconstruction Is Elusive,
9     world       asia                                               The Dangerous Road to the Kabul Airport,,
10    world       asia To protect users, Facebook says it’s hiding friends lists on accounts in Afghanistan.,
11   sports     tennis                        Rafael Nadal Pulls Out of U.S. Open and Will Miss Rest of 2021,,
12 briefing                                                                   The Polarized Publishing World,,
13    world       asia   Traveling to Hong Kong in the pandemic is hard. The government just made it harder.,,
14    world       asia                     Afghanistan’s ethnic minorities fear a repeat of past atrocities.,,
15    world       asia                                                         On the ground: Kabul on edge.,,
16    world     europe                                       1946: Vatican Newspaper Denounces a Pistol Duel,,
17    world  australia                                       Struggling to Explain Australia’s Covid Reality,,
18 briefing                                                                             Your Friday Briefing,,
19    world       asia                  President Biden will speak Friday on the troubled evacuation effort.,,
20       us   politics                Sluggish Visa Process Strands Thousands of Afghans Who Worked for U.S.,,
21       us   politics                       Trump’s Deal With the Taliban Draws Fire From His Former Allies,,
22    world       asia         A 17-year-old Afghan soccer player died falling from a U.S. evacuation plane.,,
23    world                      The U.S. wants a U.N. meeting scaled back to avoid a ‘superspreader event.’,,
24 briefing                                                                             Your Friday Briefing,,
25    world       asia                                              In Photos: Afghanistan Under the Taliban,,
26    world     africa  Booster shots ‘make a mockery of vaccine equity,’ the W.H.O.’s Africa director says.,
27    world                        The Taliban’s use of social media is a thorny problem for tech companies.,,
28    world       asia             A series of negotiated surrenders helped pave the Taliban’s way to Kabul.,,
29 briefing                                                         How the Pandemic Changed Abortion Access,,
30    world                     Many rebels before the Taliban also promised moderation after seizing power.,,
,,
    section subsection                                                                                       title,,
1     world       asia                         Taliban Reject Extended Deadline as U.S. Races to Finish Evacuation,,
2     world     europe                                Afghan Refugees Find a Harsh and Unfriendly Border in Turkey,,
3     world     europe                                              Afghan Fiasco Raises Hard Questions for Europe,,
4     world middleeast                                                  Did the War in Afghanistan Have to Happen?,,
5     world       asia                                    They Were Protectors in Afghanistan. Now They Need Help.,,
6     world     europe                        American Vet Returns to Italy to Greet ‘Bambini’ He Last Saw in 1944,,
7     world       asia                           Chaos Persists at Kabul Airport as Taliban Discuss New Government,,
8        us   politics                ISIS Poses ‘Acute’ Threat to U.S. Evacuation Efforts in Kabul, Sullivan Says,
9  business      media                       Russian Journalists Meet a Crackdown With Dark Humor, and Subscribers,
10       us                           ‘No One Quite Knows What to Say’: A War Easily Ignored Ends With Few Answers,,
11       us                                   As Afghanistan Collapses, a Lament for ‘Repeating the Same Mistakes’,
12    world     africa                ‘My Blood Is Boiling’: War Fever Surges in Ethiopia as Its Civil War Spreads,,
13    world middleeast                      The World’s Last Samaritans, Straddling the Israeli-Palestinian Divide,
14 briefing                                                                                  Your Tuesday Briefing,,
15   health                           F.D.A. Fully Approves Pfizer-BioNTech’s Vaccine, a First for a Covid-19 Shot,
16    world       asia                                 Videos show a rush to destroy U.S. equipment as Kabul fell.,,
17    world       asia                The top U.S. officer in Afghanistan talks with the Taliban almost every day.,,
18 briefing                                                                                  Your Tuesday Briefing,,
19    world       asia                    The Taliban holds first meeting of religious leaders since taking Kabul.,,
20    world     europe                                    A 6-Year Refit Winds Back the Clock at a Berlin Landmark,,
21   health                                         Seeking Early Signals of Dementia in Driving and Credit Scores,,
22    world  australia              Australia should shift its focus away from lockdowns, its prime minister says.,
23    world       asia                           Signs bubble up that a Chinese city is growing weary of lockdown.,,
24  science                                                    T. Rex Was Fearsome but May Have Been a Picky Eater,,
25    world       asia                  Australia tells Afghan refugees: ‘Do not attempt an illegal boat journey.’,,
26 briefing                                                                     Biden’s Foreign Policy Priorities.,,
27    world                                  A hospital finds an unlikely group opposing vaccination: its workers.,,
28    world  australia           A local government in Australia killed its impounded dogs over coronavirus fears.,,
29    world       asia               Taiwan begins using a homegrown vaccine after months of shortages in imports.,,
30   travel                                                   On the Move With Mongolia’s Nomadic Reindeer Herders,,
31    world       asia Forced to leave his home, former President Hamid Karzai remains in Kabul despite the risks.,
32 briefing                                                                                   Your Monday Briefing,,
33   health                                           The U.S. Is Getting a Crash Course in Scientific Uncertainty,,
34 magazine                                                What Will Become of Afghanistan’s Post-9/11 Generation?,,
35 briefing                                                                                   Your Monday Briefing,,
36    world                                             Biden says the Afghan evacuation deadline may be extended.,,
37    world   americas                   In Haiti, Need Is Overwhelming, but Some Politicians’ Charity Rings False
,,
1    business    economy  Why Would an Economist Ever Look on the Bright Side?                      ,,
2  technology            Calls Grow to Discipline Doctors Spreading Virus Misinformation,,
3    business    economy  Powell Signals Federal Reserve Could Slow Bond Purchases This Year,,
4      upshot             Some Say Low Interest Rates Cause Inequality. What if It’s the Reverse?        ,,
5    business           You Don’t Need to Like Those Vacation Pics,,
6    business            The ‘Hedonistic Altruism’ of Plant-Based Meat,,
7    business            Rivian, Electric Truck Maker Backed by Amazon and Ford, Files for I.P.O
8  technology            The Rise and Fall of the World’s Ride-Hailing Giant,,
9  your-money           How to Make Your Marriage More Financially Equal,,
10   business   dealbook  Experience, Education, Vaccination: The New Qualifications for Job Seekers
11     health             How the Delta Variant Infiltrated an Elementary School Classroom,,
12   business             Amazon strikes a deal with Affirm, the buy-now pay-later provider.,
13     travel             Some Hotels Are Mandating Vaccines. Will Others Follow?,,
14   business      media  Lloyd Dobyns, Co-Anchor of an Innovative TV Newscast, Dies at 85
15   business             The White House projects that inflation and economic growth will rise this year.,,
16       arts     design   New York Art Fairs Are Returning, Eyes Open and Fingers Crossed,
17   business              A Different Approach to Vaccinations,,
18   business              Apps Try Putting Financial Literacy at Kids’ Fingertips,,
19   business   dealbook   Apple’s Shrewd App Store Settlement,,
20   business              Inflation rose again in July, the Fed’s preferred measure of prices shows.,
21   business      media   China’s Celebrity Culture Is Raucous. The Authorities Want to Change That.,,
22   business              Jerome Powell speaks at the Fed’s closely watched annual conference.,,
23         us              Supreme Court Ends Biden’s Eviction Moratorium,,
24   business              Time’s Up C.E.O. Resigns Amid Crisis Over Cuomo Ties,,
25   business      media   After a shift to video, Vice Media lays off writers.,
26   business              After Years of Failure, California Lawmakers Pave the Way for More Housing       ,
27   business              The Education Department will wipe out $1.1 billion in debt for ITT students.,,
28   business              Two of Bank of America’s Post-Crisis Leaders Will Retire,,
29   business              Forbes plans to go public in a $630 million SPAC deal.,,
30   business      media   The Secrets of Disney World’s Robots,,
31   business              Politico Is Sold to Axel Springer for More Than $1 Billion,,
32   business   dealbook   Delta Makes the Unvaccinated Pay,,
33   business              How G.M.’s First Turbo Engines Crashed and Burned,,
34   business               Chicken, Milkshakes, Candy: Scarce in Britain’s Truck Driver Shortage
,,
,,
,,
1    Science    Health         A study confirms a small risk of blood clots after vaccines, but not as high as the risk Covid bring                ,
2    National   U.S.           What Went Wrong With the Pandemic in Florida                          ,,
3    Business   Businessday    Covid Vaccines Produced in Africa Are Being Exported to Europe  ,,
4    Washington U.S.           McGahn Affirmed That Trump Tried to Oust Mueller, Transcript Shows   ,
5    Foreign    World          Sexual Assault Suit Against Prince Andrew Renews Questions About His Royal Role  ,,
6    Foreign    World          The W.H.O. urges wealthy countries to halt booster shots and send more doses to poorer nations   ,,
7    Foreign    World          Covax, the vast global vaccination program, struggles to get shots into arms.   
8    Foreign    World          Where a Vast Global Vaccination Program Went Wrong   ,,
9    Washington U.S.           Apple Is Said to Have Turned Over Data on Trump’s White House Counsel in 2018   ,,
10   Washington U.S.           Robert Mueller will take law students behind the decision-making process of the Russia inquiry. ,,
11    National   U.S.            Storm surges can threaten lives and damage property.              ,,
12    NYTNOW     Briefing        Afghanistan, Florida, U.S. Open: Your Weekend Briefing              
13    Foriegn    World           Palestinians Finally Have Vaccines. But Will People Take Them?              ,,
14    National    U.S.           As Washington Stews, State Legislatures Increasingly Shape American Politics              ,
15    National    U.S.           When the New Covid Surge Struck, Mississippi Was Uniquely Unprepared              ,
16    Foriegn    World           For France, American Vines Still Mean Sour Grapes              ,
17    Foriegn    World           As the Taliban Tighten Their Grip, Fears of Retribution Grow              ,
18    Sports     Sports          Morgan Stickney’s Race Against the Clock              ,,
19               World           I Won’t Go 20 Years Back in Time’: Young Afghan Women Speak Out              ,,
20   Upshot     The Upshot      Five Decades Later, Medicare Might Cover Dental Care                                                     ,

1    business                                Private Equity Firms All Want the Same Thing: British Companies
2    business            economy    The Economy Is Booming but Far From Normal, Posing a Challenge for Biden
3      upshot                                                                     The Winners of Remote Work
4    business energy-environment              Hurricane Ida Exposes Grid Weaknesses as New Orleans Goes Dark
5    business                                        The World Is Still Short of Everything. Get Used to It.
6    business                              Starbucks Faces Rare Union Challenge as Buffalo Workers Seek Vote
7    business energy-environment       California’s Plan to Make New Buildings Greener Will Also Raise Costs
8  technology                                           Schemer or Naïf? Elizabeth Holmes Is Going to Trial.
9    business                      South Korea forces Google and Apple to allow third-party in-app payments.
10   business                                                     Recent Commercial Real Estate Transactions
11     health                                                 An Experimental H.I.V. Vaccine Fails in Africa
12   business           dealbook                                                   Elizabeth Holmes on Trial
13   business                               Jury selection for the Elizabeth Holmes trial starts on Tuesday.
14   business                                 Hurricane Ida could make the supply chain disaster even worse.
15   business                        The S.E.C. head is considering banning a key way Robinhood makes money.
16      world             europe         E.U. Proposes New Travel Restrictions on Unvaccinated U.S. Visitors
17   business              media    China Tightens Limits for Young Online Gamers and Bans School Night Play
18   business                                      AstraZeneca requires its U.S. employees to be vaccinated.
19   business           dealbook                                                        A SPAC Counterattack
20   business                                 Oil and gasoline futures gyrate after Ida disrupts production.
21     health                    Demand Surges for Deworming Drug for Covid, Despite Scant Evidence It Works
22   business                             Where Companies Stand on Vaccine Requirements and Return to Office
23      world           americas                    Colombia’s Troubles Put a President’s Legacy on the Line
24   business              media                                      Inside Politico’s Billion-Dollar Drama
25   business                             Don Poynter, Who Made Toilets Talk and Golf Balls Walk, Dies at 96
26   business                                       The Week in Business: Delta Introduces a New Kind of Fee
27   business           dealbook  Experience, Education, Vaccination: The New Qualifications for Job Seekers
28   business                                                     You Don’t Need to Like Those Vacation Pics
29     upshot                        Some Say Low Interest Rates Cause Inequality. What if It’s the Reverse?
30     health                               How the Delta Variant Infiltrated an Elementary School Classroom
31   business                             Amazon strikes a deal with Affirm, the buy-now pay-later provider.
32     travel                                        Some Hotels Are Mandating Vaccines. Will Others Follow?
33   business              media            Lloyd Dobyns, Co-Anchor of an Innovative TV Newscast, Dies at 85
